Day,Stock_A,Stock_B,Stock_C,Stock_D,Stock_E,Stock_A_Volume,Stock_B_Volume,Stock_C_Volume,Stock_D_Volume,Stock_E_Volume,Stock_A_Momentum_10d,Stock_B_Momentum_10d,Stock_C_Momentum_10d,Stock_D_Momentum_10d,Stock_E_Momentum_10d,Interest_Rate,Economic_Growth,Inflation
112,90.57800366,72.95877017,127.9633175,143.0428515,115.9950479,536234,345538,631349,255966,721923,-4.05526705,1.995650214,-4.290178902,-3.817858834,8.186121453,3.185954728,1.692216487,2.754100692
113,92.2364731,73.01379765,128.5504086,140.6581853,114.8807995,639815,345538,586768,315750,709090,-1.367203315,2.905225367,-5.774031244,-3.918255376,4.381207118,3.185954728,1.692216487,2.754100692
114,91.88025956,72.82377475,131.52539,141.7255938,112.8862577,567714,345538,541290,242374,595805,-0.811248175,1.953934674,-3.094460478,-3.98744209,3.448015385,3.185954728,1.692216487,2.754100692
115,92.14395033,73.22265778,134.2460856,144.7756238,111.0978398,510828,345538,541290,231295,576458,-0.372655188,2.415611592,0.601218268,-2.901433082,2.628330988,3.185954728,1.692216487,2.754100692
116,91.3550547,72.3613522,133.7703644,145.6938515,112.8640497,550551,345538,624922,300831,654271,-0.998738012,2.150263652,4.774772083,-2.04290016,0.334548164,3.185954728,1.692216487,2.754100692
117,91.29743167,72.1728581,134.1939794,144.0832687,116.6797645,612131,392374,583456,313703,779988,-1.914825067,1.852478099,5.532437108,-3.164920184,2.8194916,3.185954728,1.692216487,2.754100692
118,89.74319868,72.34457746,139.100296,144.111074,116.3435037,532565,366206,541290,324092,1033895,-2.366556449,0.92345412,7.972161232,-4.08397649,1.799587085,3.185954728,1.692216487,2.754100692
119,89.41279253,72.25353144,142.5515102,139.9113059,119.2201337,510828,345538,646778,231295,698499,-2.763817632,0.077812418,9.458329695,-6.442969733,5.258043855,3.185954728,1.692216487,2.754100692
120,88.06329158,72.10116118,141.5563472,141.0314629,116.2494245,510828,345538,677627,232618,718323,-4.358217136,-1.700896865,11.01458644,-3.829306025,2.354155002,3.185954728,1.692216487,2.754100692
121,88.53546236,73.59249528,138.274376,141.4137219,115.0501807,609613,345538,686882,250995,845382,-3.918014548,0.105333929,7.921225192,-3.288840801,-1.079189355,3.046630513,1.692216487,2.754100692
122,88.97612917,73.65349678,136.7860126,142.3623248,118.407745,579684,415865,787840,242253,931966,-1.768502749,0.952218084,6.894706461,-0.475750281,2.080000071,3.046630513,1.692216487,2.754100692
123,88.82306656,74.21781432,133.7802563,140.5704036,119.3132799,626814,345538,721049,231295,1148510,-3.700712338,1.649026229,4.068324432,-0.062407791,3.85833008,3.046630513,1.692216487,2.754100692
124,90.29618902,74.52305786,133.107939,140.5976263,116.9892639,513282,345538,688871,231295,793813,-1.724059718,2.333418051,1.203227027,-0.795881316,3.634637462,3.046630513,1.692216487,2.754100692
125,90.92151443,75.21535492,132.1014875,139.7361221,117.4987379,510828,345538,541290,231295,737665,-1.326658886,2.721421488,-1.59751258,-3.480904862,5.761496507,3.046630513,1.692216487,2.754100692
126,90.54976326,75.21642243,137.1100407,139.3255074,116.8578077,570515,355150,541290,231295,713011,-0.881496313,3.945573339,2.496574074,-4.371045146,3.538556395,3.046630513,2.103488943,2.592658194
127,89.9696473,75.81574232,136.7504415,138.1660984,119.3547692,523448,345538,882191,231295,671216,-1.454350189,5.047443489,1.905049764,-4.106771333,2.292603807,3.046630513,2.103488943,2.592658194
128,91.41065502,75.41694868,132.4331878,140.0900412,118.0888732,510828,345538,716918,231295,815038,1.858030876,4.246857645,-4.793022322,-2.790231648,1.500186412,3.046630513,2.103488943,2.592658194
129,92.24662142,74.01196692,134.5848976,137.8806854,119.4870701,510828,345538,765617,231295,626602,3.169377454,2.433701787,-5.588585215,-1.451362698,0.223902143,3.046630513,2.103488943,2.592658194
130,92.30697716,73.36447336,133.7115508,139.1993031,119.7099714,510828,345538,639873,231295,576458,4.818904115,1.752138466,-5.541818941,-1.299114222,2.976829321,3.046630513,2.103488943,2.592658194
131,92.94494712,74.85047564,130.1776964,142.3016517,119.9306687,524821,358650,597002,250200,576458,4.980472962,1.709386737,-5.85551695,0.627895083,4.242051559,3.046630513,2.103488943,2.592658194
132,92.09713916,73.92607222,129.8203386,144.1171284,119.712842,510828,405177,710929,297278,576458,3.507693597,0.370078073,-5.092387618,1.232632069,1.102205758,3.046630513,2.103488943,2.592658194
133,93.66718752,72.92020108,129.8643932,141.7682912,120.4275311,518081,447348,664891,298643,576458,5.453674533,-1.748385151,-2.927085971,0.852162044,0.933886947,3.046630513,2.103488943,2.592658194
134,94.62237741,72.66384106,124.1560848,142.1951113,121.2876921,510828,345538,541290,240261,576458,4.791108504,-2.494820873,-6.725259436,1.136210522,3.674207429,3.046630513,2.103488943,2.592658194
135,95.09040154,73.59931641,121.916731,143.5457205,123.6265863,510828,345538,671014,231295,576458,4.585149229,-2.148548684,-7.709796987,2.726280378,5.215246154,3.046630513,2.103488943,2.592658194
136,93.33135453,73.87701817,120.9123104,143.4364719,124.3336555,510828,362869,764030,231295,720244,3.071892372,-1.780733793,-11.81367187,2.9506187,6.397388338,3.046630513,2.103488943,2.592658194
137,92.89682472,73.43278624,121.0471092,141.4116849,122.2352585,620333,345538,742670,231295,747171,3.253516613,-3.14308877,-11.48320412,2.349046972,2.413384305,3.046630513,2.103488943,2.592658194
138,93.63198663,72.64972474,122.5235493,142.337282,118.9566373,573835,345538,624904,268380,906220,2.430057645,-3.669233484,-7.482745538,1.604140281,0.734839847,3.046630513,2.103488943,2.592658194
139,93.0000508,73.55292744,120.5002777,141.4998229,119.8531141,510828,345538,541290,231295,859621,0.816755535,-0.620223334,-10.46523062,2.624832813,0.306346082,3.046630513,2.103488943,2.592658194
140,93.84635071,73.4167521,119.3138073,144.2768593,123.2281439,510828,345538,541290,231295,673920,1.667667595,0.071258939,-10.76776342,3.64768797,2.938913456,3.046630513,2.103488943,2.592658194
141,94.89367378,73.52435794,117.7074253,142.7236612,124.2768725,510828,345538,601130,256607,860624,2.096646149,-1.771689076,-9.579422167,0.2965598,3.623930322,3.046630513,2.103488943,2.592658194
